barcode,categoryCode,brandCode,cpg_id,cpg_ref
511111904229,,APOTHECARE ESSENTIALS,5332f5f6e4b03c9a25efd0b4,Cogs
511111902256,,HENRY WEINHARD'S,5332f709e4b03c9a25efd0f1,Cpgs
511111204367,,CAMPBELLS CHUNKY ,5a734034e4b0d58f376be874,Cogs
511111914051,,ONE A DAY® WOMENS,53e10d6368abd3c7065097cc,Cogs
511111415060,BAKING,TEST BRANDCODE @1595340085980,5f16f535be37ce2b30061e24,Cogs
511111502869,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111515036,OUTDOOR,KINGSFORD,5eebc5412455c97a877ef382,Cogs
511111206101,,YOPLAIT GO-GURT,5332f5f3e4b03c9a25efd0ae,Cogs
511111700531,,FRITO-LAY,5332f5fbe4b03c9a25efd0ba,Cogs
511111502142,,GREY POUPON,559c2234e4b06aca36af13c6,Cogs
511111915799,BAKING,TEST BRANDCODE @1598296704763,5f441280be37ce5dbe9b7c7d,Cogs
511111814641,HEALTHY_AND_WELLNESS,BERROCA®,5d9b4f591dda2c6225a284aa,Cogs
511111301301,,PROPEL,5332f5fbe4b03c9a25efd0ba,Cogs
511111700975,,MILWAUKEE'S BEST,5332f709e4b03c9a25efd0f1,Cogs
511111703778,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111400486,,SPITZ,5332f5fbe4b03c9a25efd0ba,Cogs
511111405535,,IMAGINE,5332f5fbe4b03c9a25efd0ba,Cogs
511111905196,,,53e10d6368abd3c7065097cc,Cogs
511111215332,CANDY_AND_SWEETS,TEST BRANDCODE @1597342520969,5332fa12e4b03c9a25efd1e7,Cogs
511111900986,,,5332f709e4b03c9a25efd0f1,Cogs
511111800156,,TUSK & GRAIN,5332f709e4b03c9a25efd0f1,Cogs
511111103370,,REDD'S ALE,5332f709e4b03c9a25efd0f1,Cogs
511111104469,,LANCE,5a734034e4b0d58f376be874,Cogs
511111104186,,PACIFIC FOODS,5a734034e4b0d58f376be874,Cogs
511111606376,,YOPLAIT DUNKERS,5332f5f3e4b03c9a25efd0ae,Cogs
511111603641,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111415855,BAKING,TEST BRANDCODE @1598554813705,5f4802bdbe37ce0c8303373c,Cogs
511111800590,,LIPTON Soup,5332f5f6e4b03c9a25efd0b4,Cogs
511111406341,,MINIONS CEREAL,53e10d6368abd3c7065097cc,Cogs
511111504856,,LOVE HOME AND PLANET,5332f5f6e4b03c9a25efd0b4,Cogs
511111015185,BAKING,TEST BRANDCODE @1595968943012,5f208daebe37ce7958c59520,Cogs
511111715276,HEALTHY_AND_WELLNESS,ONETOUCH,5f036ccc2455c947fde9362f,Cogs
511111015536,BAKING,TEST BRANDCODE @1597935986248,5f3e9172be37ce5a0e01b952,Cogs
511111902690,,KRAFT,559c2234e4b06aca36af13c6,Cogs
511111906124,,BASIC 4,5332f5f3e4b03c9a25efd0ae,Cogs
511111804116,,WOLFGANG PUCK,5a734034e4b0d58f376be874,Cogs
511111516842,BAKING,TEST BRANDCODE @1601659120828,5f7760f0be37ce1d26d7b7a2,Cogs
511111317159,BAKING,TEST BRANDCODE @1603925787441,5f99f71bbe37ce13da9eade6,Cogs
511111704218,,THE SOULFUL PROJECT,53e10d6368abd3c7065097cc,Cogs
511111815945,CANDY_AND_SWEETS,TEST BRANDCODE @1598633602924,5332fa12e4b03c9a25efd1e7,Cogs
511111901860,,DREAM WHIP,559c2234e4b06aca36af13c6,Cogs
511111815457,BAKING,TEST BRANDCODE @1597527951461,5f38578fbe37ce5178517ad3,Cogs
511111718123,BAKING,TEST BRANDCODE @1607639231623,5fd2a0bfbe37ce49eb72c0ef,Cogs
511111903062,,,5332fa12e4b03c9a25efd1e7,Cpgs
511111104254,,KJELDSEN,5a734034e4b0d58f376be874,Cogs
511111316046,BAKING,TEST BRANDCODE @1598635435896,5f493dabbe37ce64d0ae36ba,Cogs
511111602040,,,559c2234e4b06aca36af13c6,Cogs
511111316602,BAKING,TEST BRANDCODE @1599849713773,5f5bc4f1be37ce17125ac0e8,Cogs
511111418092,CANDY_AND_SWEETS,TEST BRANDCODE @1607636369405,5332fa12e4b03c9a25efd1e7,Cogs
511111916727,BAKING,TEST BRANDCODE @1601644363827,5f77274bbe37ce6b592e90b9,Cogs
511111904175,,PEPPERIDGE FARM,5a734034e4b0d58f376be874,Cogs
511111803720,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111315889,BAKING,,5f4802d2be37ce0c83033742,Cogs
511111919803,BAKING,TEST BRANDCODE @1611088503689,60074277be37ce360be639fe,Cogs
511111203278,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111917328,BAKING,TEST BRANDCODE @1605535020580,5fb2852cbe37ce522e165cae,Cogs
511111601395,,MILLER HIGH LIFE,5332f709e4b03c9a25efd0f1,Cogs
511111101451,,QUAKER,53e10d6368abd3c7065097cc,Cogs
511111703334,,,5332f7ffe4b03c9a25efd16b,Cpgs
511111705727,,511111705727,53e10d6368abd3c7065097cc,Cogs
511111302414,,ATHENOS,559c2234e4b06aca36af13c6,Cogs
511111916512,BAKING,TEST BRANDCODE @1599159969028,5f513ea0be37ce21f1287c01,Cogs
511111815389,BAKING,TEST BRANDCODE @1597350074404,5f35a0babe37ce6853cff1fd,Cogs
511111100065,,SEDAL,53e10d6368abd3c7065097cc,Cogs
511111404958,,RED ROCK DELI,5332f5fbe4b03c9a25efd0ba,Cogs
511111905684,,ALKA SELTZER PLUS SINUS CAP/ GEL/ TAB,53e10d6368abd3c7065097cc,Cogs
511111915911,BAKING,TEST BRANDCODE @1598633602253,5f493682be37ce52f8314fcb,Cogs
511111301530,,SMARTFOOD,5332f5fbe4b03c9a25efd0ba,Cogs
511111515685,BAKING,TEST BRANDCODE @1598042673532,5f403231be37ce5f78d9ed14,Cogs
511111916956,BAKING,TEST BRANDCODE @1601939762881,5f7ba932be37ce2f290fb251,Cogs
511111101222,,OSCAR MAYER,559c2234e4b06aca36af13c6,Cogs
511111400271,,LECH PREMIUM,5332f709e4b03c9a25efd0f1,Cogs
511111805137,,511111805137,5d5d4fd16d5f3b23d1bc7905,Cogs
511111617785,GROCERY,HEINERS,5fb6b608be37ce522e165cb9,Cogs
511111005094,,PARENTS,5d5d4fd16d5f3b23d1bc7905,Cogs
511111203117,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111319849,CANDY_AND_SWEETS,TEST BRANDCODE @1611088504474,5332fa12e4b03c9a25efd1e7,Cogs
511111605102,,511111605102,5d5d4fd16d5f3b23d1bc7905,Cogs
511111100294,,HOP VALLEY,5332f709e4b03c9a25efd0f1,Cogs
511111215493,BAKING,TEST BRANDCODE @1597861700914,5f3d6f44be37ce4ddbb1bb3a,Cogs
511111001836,,YUBAN,559c2234e4b06aca36af13c6,Cogs
511111105114,,511111105114,5d5d4fd16d5f3b23d1bc7905,Cogs
511111617068,BAKING,TEST BRANDCODE @1603760319682,5f9770bfbe37ce03d08a2d83,Cogs
511111516286,BAKING,TEST BRANDCODE @1598716509394,5f4a7a5bbe37ce2d95e65c9f,Cogs
511111415343,BAKING,,5f35834dbe37ce443bf9d564,Cogs
511111000679,,TIGI,5332f5f6e4b03c9a25efd0b4,Cogs
511111805908,,AUTUMN'S GOLD,5332f5f3e4b03c9a25efd0ae,Cogs
511111900108,,BROOKE BOND,53e10d6368abd3c7065097cc,Cogs
511111105046,,511111105046,5d5d4fd16d5f3b23d1bc7905,Cogs
511111702450,,,5332f7a7e4b03c9a25efd134,Cpgs
511111515197,BAKING,TEST BRANDCODE @1595968943049,5f208daebe37ce7958c59520,Cogs
511111208532,,AMPTEST,5c7470c895144c124ecd5c09,Cogs
511111903857,,COORS,5332f709e4b03c9a25efd0f1,Cogs
511111506317,,BOLT 24,5332f5fbe4b03c9a25efd0ba,Cogs
511111801313,,MIST TWST,5332f5fbe4b03c9a25efd0ba,Cogs
511111918363,BAKING,TEST BRANDCODE @1608136484526,5fda3724be37ce09e351596f,Cogs
511111718406,CANDY_AND_SWEETS,TEST BRANDCODE @1608136485398,5332fa12e4b03c9a25efd1e7,Cogs
511111418375,BAKING,TEST BRANDCODE @1608136484574,5fda3724be37ce09e351596f,Cogs
511111518044,DAIRY_AND_REFRIGERATED,SARGENTO,5e7cf838f221c312e698a628,Cogs
511111618386,BAKING,TEST BRANDCODE @1608136484633,5fda3724be37ce09e351596f,Cogs
511111118398,BAKING,TEST BRANDCODE @1608136484689,5fda3724be37ce09e351596f,Cogs
511111918646,BAKING,,5ff73cffbe37ce1e961f325c,Cogs
511111518600,BAKING,TEST BRANDCODE @1610038521565,5ff73cf9be37ce1e961f3256,Cogs
511111218623,BAKING,TEST BRANDCODE @1610038521677,5ff73cf9be37ce1e961f3256,Cogs
511111418658,BAKING,,5ff74123be37ce1e961f3265,Cogs
511111018612,BAKING,TEST BRANDCODE @1610038521624,5ff73cf9be37ce1e961f3256,Cogs
511111718635,CANDY_AND_SWEETS,TEST BRANDCODE @1610038522559,5332fa12e4b03c9a25efd1e7,Cogs
511111818748,BAKING,TEST BRANDCODE @1610040576117,5ff74500be37ce1e961f3276,Cogs
511111518761,CANDY_AND_SWEETS,TEST BRANDCODE @1610040576672,5332fa12e4b03c9a25efd1e7,Cogs
511111018773,BAKING,,5ff75cdebe37ce1e961f328a,Cogs
511111618737,BAKING,TEST BRANDCODE @1610040576088,5ff74500be37ce1e961f3276,Cogs
511111318750,BAKING,TEST BRANDCODE @1610040576148,5ff74500be37ce1e961f3276,Cogs
511111118725,BAKING,TEST BRANDCODE @1610040576053,5ff74500be37ce1e961f3276,Cogs
511111705673,HEALTHY_AND_WELLNESS,ALKA SELTZER PLUS,5d9b4f591dda2c6225a284aa,Cogs
511111019657,CANDY_AND_SWEETS,TEST BRANDCODE @1610653897113,5332fa12e4b03c9a25efd1e7,Cogs
511111319634,BAKING,TEST BRANDCODE @1610653894519,6000a0c6be37ce2bb793011c,Cogs
511111719670,BAKING,TEST BRANDCODE @1610660035659,6000b8c3be37ce321363c6bf,Cogs
511111519645,BAKING,TEST BRANDCODE @1610653894662,6000a0c6be37ce2bb793011c,Cogs
511111219668,BAKING,,6000a0f3be37ce2bb7930129,Cogs
511111819622,BAKING,TEST BRANDCODE @1610653894371,6000a0c6be37ce2bb793011c,Cogs
511111216865,CANDY_AND_SWEETS,TEST BRANDCODE @1601659122798,5332fa12e4b03c9a25efd1e7,Cogs
511111803515,,,5332f7a7e4b03c9a25efd134,Cpgs
511111506034,,COCOA PUFFS,5332f5f3e4b03c9a25efd0ae,Cogs
511111316831,BAKING,TEST BRANDCODE @1601659120793,5f7760f0be37ce1d26d7b7a2,Cogs
511111904502,,JAYS,5a734034e4b0d58f376be874,Cogs
511111100782,,KNORR,5332f5f6e4b03c9a25efd0b4,Cogs
511111402527,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111500384,,CRISTAL,5332f709e4b03c9a25efd0f1,Cogs
511111217978,CANDY_AND_SWEETS,TEST BRANDCODE @1607312532874,5332fa12e4b03c9a25efd1e7,Cogs
511111502210,,BOCA,559c2234e4b06aca36af13c6,Cogs
511111004790,,ALEXA,55b62995e4b0d8e685c14213,Cogs
511111806011,,KIX,5332f5f3e4b03c9a25efd0ae,Cogs
511111715115,BAKING,TEST BRANDCODE @1595531348246,5f19e054be37ce33f74a166e,Cogs
511111205173,,,53e10d6368abd3c7065097cc,Cogs
511111901709,,GRANDMA'S,5332f5fbe4b03c9a25efd0ba,Cogs
511111517009,BAKING,TEST BRANDCODE @1602694015178,5f872b7fbe37ce66db5dd975,Cogs
511111500223,,SHARP'S NEAR BEER,5332f709e4b03c9a25efd0f1,Cogs
511111303381,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111106159,,BAILEYS,559c2234e4b06aca36af13c6,Cogs
511111515241,CLEANING_AND_HOME_IMPROVEMENT,FINISH,5f10c05cbe37ce238c6cabaf,Cogs
511111304616,,,53e10d6368abd3c7065097cc,Cogs
511111016137,BAKING,TEST BRANDCODE @1598639197926,5f494c5d04db711dd8fe87e2,Cogs
511111217022,BAKING,TEST BRANDCODE @1602694015743,5f872b7fbe37ce66db5dd975,Cogs
511111602118,,JELL-O,559c2234e4b06aca36af13c6,Cogs
511111616740,CANDY_AND_SWEETS,TEST BRANDCODE @1601644364536,5332fa12e4b03c9a25efd1e7,Cogs
511111517160,CANDY_AND_SWEETS,TEST BRANDCODE @1603925787997,5332fa12e4b03c9a25efd1e7,Cogs
511111304333,,GOLDFISH,5a734034e4b0d58f376be874,Cogs
511111703983,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111615934,BAKING,TEST BRANDCODE @1598633602304,5f493682be37ce52f8314fcb,Cogs
511111816829,BAKING,TEST BRANDCODE @1601659120694,5f7760f0be37ce1d26d7b7a2,Cogs
511111801245,,,5332f5fbe4b03c9a25efd0ba,Cogs
511111304777,,CAPE LINE,5332f709e4b03c9a25efd0f1,Cogs
511111415572,CANDY_AND_SWEETS,TEST BRANDCODE @1597935987233,5332fa12e4b03c9a25efd1e7,Cogs
511111201632,,NEAR EAST,5332f5fbe4b03c9a25efd0ba,Cogs
511111103868,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111505150,,511111505150,5d5d4fd16d5f3b23d1bc7905,Cogs
511111003311,,,5332f7ffe4b03c9a25efd16b,Cpgs
511111015024,CLEANING_AND_HOME_IMPROVEMENT,CLOROX,5eebc5412455c97a877ef382,Cogs
511111901655,,,5332f5fbe4b03c9a25efd0ba,Cogs
511111500018,,MAY-BUD,559c2234e4b06aca36af13c6,Cogs
511111816614,BAKING,TEST BRANDCODE @1599849713798,5f5bc4f1be37ce17125ac0e8,Cogs
511111802563,,GATORADE,5332f5fbe4b03c9a25efd0ba,Cogs
511111415299,BAKING,TEST BRANDCODE @1597342520132,5f358338be37ce443bf9d557,Cogs
511111304104,,GARDEN FRESH GOURMET,5a734034e4b0d58f376be874,Cogs
511111000440,,AUNT JEMIMA DRY BREAKFAST MIXES,5332f5fbe4b03c9a25efd0ba,Cogs
511111700258,,OLDE ENGLISH,5332f709e4b03c9a25efd0f1,Cogs
511111416661,BAKING,TEST BRANDCODE @1600291349255,5f628214be37ce78e6e2efaa,Cogs
511111501336,,MATADOR,5332f5fbe4b03c9a25efd0ba,Cogs
511111401872,,,53e10d6368abd3c7065097cc,Cpgs
511111305286,,511111305286,5d5d4fd16d5f3b23d1bc7905,Cogs
511111105992,,REESE'S PUFFS,5332f5f3e4b03c9a25efd0ae,Cogs
511111706113,,GOLDEN GRAHAMS,5332f5f3e4b03c9a25efd0ae,Cogs
511111303503,,,5332f7a7e4b03c9a25efd134,Cpgs
511111915638,BAKING,TEST BRANDCODE @1598026274692,5f3ff222be37ce1c81aa1e0c,Cogs
511111805342,,511111805342,5d5d4fd16d5f3b23d1bc7905,Cogs
511111318033,BAKING,,5fcff319be37ce6d53dfc690,Cogs
511111003038,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111615866,BAKING,TEST BRANDCODE @1598554813744,5f4802bdbe37ce0c8303373c,Cogs
511111901587,,RICE-A-RONI,5332f5fbe4b03c9a25efd0ba,Cogs
511111503743,,,53e10d6368abd3c7065097cc,Cpgs
511111504573,,STELLA DORO,5a734034e4b0d58f376be874,Cogs
511111016342,BAKING,TEST BRANDCODE @1598813526686,5f4bf556be37ce0b44915549,Cogs
511111017226,BAKING,TEST BRANDCODE @1604437351678,5fa1c567be37ce402c4618ef,Cogs
511111704423,,CAMPBELLS READY MEALS,5a734034e4b0d58f376be874,Cogs
511111803881,,,53e10d6368abd3c7065097cc,Cpgs
511111215264,CLEANING_AND_HOME_IMPROVEMENT,RESOLVE,5f10c05cbe37ce238c6cabaf,Cogs
511111302292,,,5332f709e4b03c9a25efd0f1,Cogs
511111001324,,MAUI STYLE,5332f5fbe4b03c9a25efd0ba,Cogs
511111002871,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111804833,,CULTURE REPUBLICK ,5332f5f6e4b03c9a25efd0b4,Cogs
511111906070,,WHEATIES,5332f5f3e4b03c9a25efd0ae,Cogs
511111116806,BAKING,TEST BRANDCODE @1601644882062,5f772951be37ce6b592e90d1,Cogs
511111302575,,,5332f5fbe4b03c9a25efd0ba,Cogs
511111016908,BAKING,TEST BRANDCODE @1601939013444,5f7ba644be37ce23081c5289,Cogs
511111805571,,511111805571,53e10d6368abd3c7065097cc,Cogs
511111816102,BAKING,TEST BRANDCODE @1598635634821,5f493e72be37ce64d0ae36c2,Cogs
511111418214,CANDY_AND_SWEETS,TEST BRANDCODE @1607707830844,5332fa12e4b03c9a25efd1e7,Cogs
511111800644,,ZIMA,5332f709e4b03c9a25efd0f1,Cogs
511111715603,BAKING,TEST BRANDCODE @1598026274609,5f3ff222be37ce1c81aa1e0c,Cogs
511111716716,BAKING,TEST BRANDCODE @1601644363784,5f77274bbe37ce6b592e90b9,Cogs
511111604471,,CAPE COD,5a734034e4b0d58f376be874,Cogs
511111814085,DAIRY_AND_REFRIGERATED,COUNTRY CROCK PLANT BUTTER,5e5ea9cc9c50da1291a6d074,Cogs
511111205388,,511111205388,5d5d4fd16d5f3b23d1bc7905,Cogs
511111206057,,CHOCOLATE LUCKY CHARMS,5332f5f3e4b03c9a25efd0ae,Cogs
511111715832,BAKING,TEST BRANDCODE @1598554813535,5f4802bdbe37ce0c8303373c,Cogs
511111419303,BAKING,,5ffe3381be37ce5e01754c34,Cogs
511111019213,BAKING,TEST BRANDCODE @1610493496975,5ffe2e38be37ce5e01754c21,Cogs
511111919315,BAKING,TEST BRANDCODE @1610495102411,5ffe347ebe37ce5e01754c3d,Cogs
511111119272,BAKING,TEST BRANDCODE @1610494831056,5ffe336ebe37ce5e01754c2e,Cogs
511111319283,BAKING,TEST BRANDCODE @1610494831082,5ffe336ebe37ce5e01754c2e,Cogs
511111619260,BAKING,TEST BRANDCODE @1610494831023,5ffe336ebe37ce5e01754c2e,Cogs
511111219224,BAKING,TEST BRANDCODE @1610493497005,5ffe2e38be37ce5e01754c21,Cogs
511111919247,CANDY_AND_SWEETS,TEST BRANDCODE @1610493497517,5332fa12e4b03c9a25efd1e7,Cogs
511111719236,BAKING,TEST BRANDCODE @1610493497034,5ffe2e38be37ce5e01754c21,Cogs
511111419259,BAKING,TEST BRANDCODE @1610494830985,5ffe336ebe37ce5e01754c2e,Cogs
511111819295,CANDY_AND_SWEETS,TEST BRANDCODE @1610494831583,5332fa12e4b03c9a25efd1e7,Cogs
511111118442,BAKING,TEST BRANDCODE @1608313051339,5fdce8dabe37ce5fa8ba59be,Cogs
511111918431,BAKING,TEST BRANDCODE @1608313051291,5fdce8dabe37ce5fa8ba59be,Cogs
511111618454,CANDY_AND_SWEETS,TEST BRANDCODE @1608313052049,5332fa12e4b03c9a25efd1e7,Cogs
511111318477,BAKING,,5fdce9cabe37ce5fa8ba59cd,Cogs
511111818465,BAKING,,5fdce8edbe37ce5fa8ba59cb,Cogs
511111218418,BAKING,TEST BRANDCODE @1608313051133,5fdce8dabe37ce5fa8ba59be,Cogs
511111418429,BAKING,TEST BRANDCODE @1608313051244,5fdce8dabe37ce5fa8ba59be,Cogs
511111517726,BREAD_AND_BAKERY,BALL PARK,5fb6b608be37ce522e165cb9,Cogs
511111003687,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111815730,BAKING,TEST BRANDCODE @1598290603618,5f43faabbe37ce3ef3fd3714,Cogs
511111700302,,HIDDEL BARREL COLLECTION,5332f709e4b03c9a25efd0f1,Cogs
511111506195,,LAUNCH BOX,559c2234e4b06aca36af13c6,Cogs
511111101949,,,559c2234e4b06aca36af13c6,Cogs
511111600565,,SIMPLE,5332f5f6e4b03c9a25efd0b4,Cogs
511111600077,,SALON SELECTIVES,53e10d6368abd3c7065097cc,Cogs
511111802358,,CRACKER BARREL,559c2234e4b06aca36af13c6,Cogs
511111404729,BABY,HUGGIES LITTLE SWIMMERS,550b2565e4b001d5e9e4146f,Cogs
511111315674,BAKING,TEST BRANDCODE @1598042673502,5f403231be37ce5f78d9ed14,Cogs
511111918202,BAKING,TEST BRANDCODE @1607707830173,5fd3acb5be37ce0d9386bb3e,Cogs
511111406136,,SHREDS,5332f5f3e4b03c9a25efd0ae,Cogs
511111605546,,BAKEN ETS,5332f5fbe4b03c9a25efd0ba,Cogs
511111306009,,HONEY NUT CHEERIOS,5332f5f3e4b03c9a25efd0ae,Cogs
511111003809,,,5332f734e4b03c9a25efd104,Cpgs
511111302858,,,5332fa58e4b03c9a25efd215,Cpgs
511111903628,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111415411,BAKING,,5f38576ebe37ce5178517aca,Cogs
511111806899,,DASH-2249 1 BRAND 1,5c76dd1095144c5375687b51,Cogs
511111301745,,CRACKER JACK,5332f5fbe4b03c9a25efd0ba,Cogs
511111316558,BABY,GERBER GOOD START,5f58fa84be37ce21f1287c0f,Cogs
511111915843,BAKING,TEST BRANDCODE @1598554813654,5f4802bdbe37ce0c8303373c,Cogs
511111016069,CANDY_AND_SWEETS,TEST BRANDCODE @1598635436505,5332fa12e4b03c9a25efd1e7,Cogs
511111315445,BAKING,TEST BRANDCODE @1597527951436,5f38578fbe37ce5178517ad3,Cogs
511111502937,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111304982,,BETTER HOMES & GARDENS,5d5d4fd16d5f3b23d1bc7905,Cogs
511111303459,,,5332f7a7e4b03c9a25efd134,Cpgs
511111017738,GROCERY,BIMBO,5fb6b608be37ce522e165cb9,Cogs
511111402756,,,53e10d6368abd3c7065097cc,Cpgs
511111403357,,LEINENKUGEL'S,5332f709e4b03c9a25efd0f1,Cogs
511111016571,BABY,NESTLE NAN,5f58fa84be37ce21f1287c0f,Cogs
511111815662,BAKING,TEST BRANDCODE @1598042673466,5f403231be37ce5f78d9ed14,Cogs
511111102106,,JET-PUFFED,559c2234e4b06aca36af13c6,Cogs
511111616818,CANDY_AND_SWEETS,TEST BRANDCODE @1601644882548,5332fa12e4b03c9a25efd1e7,Cogs
511111915287,MAGAZINES,HEALTH,5d66b9dcee7f2d201c7281cd,Cogs
511111902027,,,559c2234e4b06aca36af13c6,Cogs
511111016786,BAKING,TEST BRANDCODE @1601644882019,5f772951be37ce6b592e90d1,Cogs
511111002925,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111416739,BAKING,TEST BRANDCODE @1601644363876,5f77274bbe37ce6b592e90b9,Cogs
511111315162,BAKING,,5f19e062be37ce33f74a1674,Cogs
511111705444,,511111705444,5d5d4fd16d5f3b23d1bc7905,Cogs
511111800439,,MUNCHIES,5332f5fbe4b03c9a25efd0ba,Cogs
511111605775,,511111605775,53e10d6368abd3c7065097cc,Cogs
511111618010,BAKING,TEST BRANDCODE @1607463684816,5fcff304be37ce6d53dfc683,Cogs
511111916000,CANDY_AND_SWEETS,TEST BRANDCODE @1598633694347,5332fa12e4b03c9a25efd1e7,Cogs
511111215776,BAKING,TEST BRANDCODE @1598296704639,5f441280be37ce5dbe9b7c7d,Cogs
511111205890,,ANNIE'S,53e10d6368abd3c7065097cc,Cogs
511111416388,BAKING,TEST BRANDCODE @1598881562991,5f4cff1aa475f1050a66b566,Cogs
511111816331,BAKING,TEST BRANDCODE @1598813526656,5f4bf556be37ce0b44915549,Cogs
511111606147,HEALTHY_AND_WELLNESS,MIDOL,5d9b4f591dda2c6225a284aa,Cogs
511111515470,BAKING,,5f3d6f43be37ce4ddbb1bb38,Cogs
511111604808,,TWISTED RANCH,559c2234e4b06aca36af13c6,Cogs
511111602835,,,5332fa58e4b03c9a25efd215,Cpgs
511111904458,,EMERALD,53e10d6368abd3c7065097cc,Cogs
511111216377,BAKING,TEST BRANDCODE @1598881562500,5f4cff1aa475f1050a66b566,Cogs
511111303176,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111216216,BAKING,TEST BRANDCODE @1598711015538,5f4a64e7be37ce17d23b3178,Cogs
511111306160,,HERSHEYS HOT COCOA,559c2234e4b06aca36af13c6,Cogs
511111700746,,PG TIPS,5332f5f6e4b03c9a25efd0b4,Cogs
511111501268,,,5332f5fbe4b03c9a25efd0ba,Cogs
511111300427,,MUNCHOS,5332f5fbe4b03c9a25efd0ba,Cogs
511111202004,,LUNCHABLES,559c2234e4b06aca36af13c6,Cogs
511111603207,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111702504,,,5332f7a7e4b03c9a25efd134,Cpgs
511111015253,CLEANING_AND_HOME_IMPROVEMENT,WOOLITE,5f10c05cbe37ce238c6cabaf,Cogs
511111104971,,511111104971,5d5d4fd16d5f3b23d1bc7905,Cogs
511111704652,,HUGGIES,550b2565e4b001d5e9e4146f,Cogs
511111116196,BAKING,TEST BRANDCODE @1598711015353,5f4a64e7be37ce17d23b3178,Cogs
511111302902,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111117353,CANDY_AND_SWEETS,TEST BRANDCODE @1605535021531,5332fa12e4b03c9a25efd1e7,Cogs
511111004073,,BISCA,5a734034e4b0d58f376be874,Cogs
511111516408,BAKING,TEST BRANDCODE @1598881563900,5f4cff1aa475f1050a66b566,Cogs
511111116967,BAKING,TEST BRANDCODE @1601939762909,5f7ba932be37ce2f290fb251,Cogs
511111901372,,PERONI,5332f709e4b03c9a25efd0f1,Cogs
511111115878,CANDY_AND_SWEETS,TEST BRANDCODE @1598554814581,5332fa12e4b03c9a25efd1e7,Cogs
511111403074,,,5332fa12e4b03c9a25efd1e7,Cpgs
511111002710,,,55a41a91e4b0d0a65b3692ec,Cpgs
511111917991,BAKING,TEST BRANDCODE @1607463684722,5fcff304be37ce6d53dfc683,Cogs
511111106203,,BETTY CROCKER GUSHERS,5332f5f3e4b03c9a25efd0ae,Cogs
511111603597,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111515524,CANDY_AND_SWEETS,TEST BRANDCODE @1597861701615,5332fa12e4b03c9a25efd1e7,Cogs
511111103707,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111215059,BAKING,,5f16f512be37ce2b30061e1d,Cogs
511111505877,,LUCKY CHARMS,5332f5f3e4b03c9a25efd0ae,Cogs
511111802402,,BACK TO NATURE DINNERS,559c2234e4b06aca36af13c6,Cogs
511111503460,,,5332f7a7e4b03c9a25efd134,Cpgs
511111615378,BAKING,TEST BRANDCODE @1597350074366,5f35a0babe37ce6853cff1fd,Cogs
511111302780,,,537b7ec2892471241348d709,Cpgs
511111317876,BAKING,TEST BRANDCODE @1606765578747,5fc54c0abe37ce1911dbb3b1,Cogs
511111117797,GROCERY,GRANDMA SYCAMORE,5fb6b608be37ce522e165cb9,Cogs
511111106364,,MERMAID CEREAL,5332f5f3e4b03c9a25efd0ae,Cogs
511111915355,BAKING,TEST BRANDCODE @1597350074237,5f35a0babe37ce6853cff1fd,Cogs
511111803959,,AQUAFINA,5332f5fbe4b03c9a25efd0ba,Cogs
511111705512,, SOBE,5332f5fbe4b03c9a25efd0ba,Cogs
511111103219,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111905240,,511111905240,5d5d4fd16d5f3b23d1bc7905,Cogs
511111016625,BAKING,TEST BRANDCODE @1599849713825,5f5bc4f1be37ce17125ac0e8,Cogs
511111802631,,,55b62995e4b0d8e685c14213,Cogs
511111004400,,CAMPBELLS DINNER SAUCES ,5a734034e4b0d58f376be874,Cogs
511111602606,,,55b62995e4b0d8e685c14213,Cogs
511111304821,,WILD STYLE,559c2234e4b06aca36af13c6,Cogs
511111300861,,DOVE BODY,5332f5f6e4b03c9a25efd0b4,Cogs
511111916888,BAKING,TEST BRANDCODE @1601939012950,5f7ba644be37ce23081c5289,Cogs
511111015307,BAKING,TEST BRANDCODE @1597342520238,5f358338be37ce443bf9d557,Cogs
511111616184,BAKING,,5f494cf904db711dd8fe87ef,Cogs
