id,receiptId,transactionDate,userId
991,60267d9d0a7214d8e90002fb,,5fc961c3b8cfca11a077dd33
992,6025f0fe0a720f05a800028f,,5fc961c3b8cfca11a077dd33
993,602667590a7214d8e90002f3,,5fc961c3b8cfca11a077dd33
994,6026c3f00a7214d8e9000337,,5fc961c3b8cfca11a077dd33
995,6026f2cd0a7214d8e900034b,,5fc961c3b8cfca11a077dd33
996,6026dc8a0a7214d8e9000343,,5fc961c3b8cfca11a077dd33
997,6026b71f0a720f05a80002f0,,5fc961c3b8cfca11a077dd33
998,6026ada90a720f05a80002ed,,5fc961c3b8cfca11a077dd33
999,603983e20a7217c72c000138,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1000,60393fef0a7217c72c0000ec,,5fc961c3b8cfca11a077dd33
1001,603908dd0a7217c72c0000d4,,5fc961c3b8cfca11a077dd33
1002,60395d3c0a7217c72c0000f9,,5fc961c3b8cfca11a077dd33
1003,603877bb0a720fde10000074,,5fc961c3b8cfca11a077dd33
1004,603882140a7217c72c00009c,,5fc961c3b8cfca11a077dd33
1005,603862720a720fde1000006b,,5fc961c3b8cfca11a077dd33
1006,6038e1020a720fde100000a4,,5fc961c3b8cfca11a077dd33
1007,60395c0e0a720fde100000d7,,5fc961c3b8cfca11a077dd33
1008,603989c30a720fde10000111,,5fc961c3b8cfca11a077dd33
1009,603973f80a720fde100000e3,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1010,60392f870a7217c72c0000e7,,5fc961c3b8cfca11a077dd33
1011,603905540a720fde100000b3,,5fc961c3b8cfca11a077dd33
1012,60394dff0a720fde100000d1,,5fc961c3b8cfca11a077dd33
1013,60392d2d0a720fde100000c1,,5fc961c3b8cfca11a077dd33
1014,60397f340a7217c72c000133,,5fc961c3b8cfca11a077dd33
1015,603978600a7217c72c00010b,2021-02-09 00:00:00,5fc961c3b8cfca11a077dd33
1016,6038a5400a720fde10000088,,5fc961c3b8cfca11a077dd33
1017,60391f210a7217c72c0000de,,5fc961c3b8cfca11a077dd33
1018,60386aa50a7217c72c000091,,5fc961c3b8cfca11a077dd33
1019,6038e4840a720fde100000a6,,5fc961c3b8cfca11a077dd33
1020,6038dd7c0a7217c72c0000c0,,5fc961c3b8cfca11a077dd33
1021,603977e70a720fde100000e8,2021-02-24 00:00:00,5fc961c3b8cfca11a077dd33
1022,6038f2950a7217c72c0000ca,,5fc961c3b8cfca11a077dd33
1023,603900a60a720fde100000b1,,5fc961c3b8cfca11a077dd33
1024,603946f60a720fde100000ce,,5fc961c3b8cfca11a077dd33
1025,603943720a7217c72c0000ed,,5fc961c3b8cfca11a077dd33
1026,60390eb50a720fde100000b7,,5fc961c3b8cfca11a077dd33
1027,6039575d0a7217c72c0000f7,,5fc961c3b8cfca11a077dd33
1028,6038cabd0a720fde1000009c,,5fc961c3b8cfca11a077dd33
1029,603a2a470a720fde10000197,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1030,603a327b0a7217c72c0001d1,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1031,603a81090a720fde100001e0,,5fc961c3b8cfca11a077dd33
1032,603a54770a720fde100001bd,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1033,6039fa430a720fde10000174,,5fc961c3b8cfca11a077dd33
1034,603a466f0a720fde100001ae,,5fc961c3b8cfca11a077dd33
1035,6039f3340a720fde1000016f,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1036,603996a70a7217c72c000145,,5fc961c3b8cfca11a077dd33
1037,603a097e0a720fde10000180,,5fc961c3b8cfca11a077dd33
1038,6039be770a720fde10000143,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1039,603a479d0a7217c72c0001e7,,5fc961c3b8cfca11a077dd33
1040,6039d4bc0a7217c72c000184,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1041,603a001e0a7217c72c0001a0,,5fc961c3b8cfca11a077dd33
1042,603a398a0a7217c72c0001da,,5fc961c3b8cfca11a077dd33
1043,6039b8a20a7217c72c000164,,5fc961c3b8cfca11a077dd33
1044,603997d20a720fde10000124,,5fc961c3b8cfca11a077dd33
1045,603a16620a7217c72c0001b8,,5fc961c3b8cfca11a077dd33
1046,603a90430a7217c72c000226,,5fc961c3b8cfca11a077dd33
1047,603995740a720fde10000120,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1048,603a698f0a720fde100001d1,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1049,603ac2a60a720fde10000217,,5fc961c3b8cfca11a077dd33
1050,603a86df0a720fde100001e3,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1051,603aa55a0a7217c72c000233,,5fc961c3b8cfca11a077dd33
1052,6039f7e30a7217c72c00019a,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1053,603a72f60a7217c72c000206,,5fc961c3b8cfca11a077dd33
1054,603a70a10a720fde100001d9,,5fc961c3b8cfca11a077dd33
1055,603aab2f0a7217c72c00023a,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1056,603abdf60a7217c72c00024d,,5fc961c3b8cfca11a077dd33
1057,603a85b70a720fde100001e2,,5fc961c3b8cfca11a077dd33
1058,603a221b0a7217c72c0001c1,,5fc961c3b8cfca11a077dd33
1059,603b9a3f0a720fde100002d3,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1060,603b991b0a720fde100002d2,,5fc961c3b8cfca11a077dd33
1061,603bf0fe0a7217c72c00034f,,5fc961c3b8cfca11a077dd33
1062,603b7bcf0a7217c72c0002ec,,5fc961c3b8cfca11a077dd33
1063,603af1800a7217c72c00027b,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1064,603c25b30a720fde1000035b,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1065,603b18350a7217c72c00029e,,5fc961c3b8cfca11a077dd33
1066,603b7e260a720fde100002b8,,5fc961c3b8cfca11a077dd33
1067,603af05c0a7217c72c00027a,,5fc961c3b8cfca11a077dd33
1068,603b2c1a0a7217c72c0002a9,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1069,603bd1570a7217c72c000337,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1070,603bcdd00a7217c72c000335,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1071,603b0b4a0a720fde1000024e,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1072,603af7660a7217c72c000280,,5fc961c3b8cfca11a077dd33
1073,603b1a8c0a720fde1000025d,,5fc961c3b8cfca11a077dd33
1074,603bdbe10a7217c72c00033e,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1075,603b77170a7217c72c0002e6,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1076,603b4f3f0a7217c72c0002c9,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1077,603c0ac20a7217c72c00035c,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1078,603b37d80a7217c72c0002b3,,5fc961c3b8cfca11a077dd33
1079,603bf4830a720fde10000320,,5fc961c3b8cfca11a077dd33
1080,603afc0e0a720fde10000243,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1081,603b26430a720fde1000026c,,5fc961c3b8cfca11a077dd33
1082,603adfeb0a7217c72c000265,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1083,603add9a0a7217c72c000263,,5fc961c3b8cfca11a077dd33
1084,603babdb0a720fde100002e1,,5fc961c3b8cfca11a077dd33
1085,603b45e90a7217c72c0002c2,,5fc961c3b8cfca11a077dd33
1086,603bf8070a7217c72c000354,,5fc961c3b8cfca11a077dd33
1087,603af1870a720fde1000023c,,5fc961c3b8cfca11a077dd33
1088,603aeba50a7217c72c000272,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1089,603cbbb50a720fde100003e3,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1090,603cadab0a720fde100003d6,,5fc961c3b8cfca11a077dd33
1091,603c8cdf0a7217c72c0003bb,,5fc961c3b8cfca11a077dd33
1092,603d30e60a7217c72c00043f,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1093,603c65060a720fde10000395,,5fc961c3b8cfca11a077dd33
1094,603d5d6c0a7217c72c000463,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1095,603d760e0a720fde1000048e,,5fc961c3b8cfca11a077dd33
1096,603d59e70a7217c72c00045f,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1097,603c5ba30a720fde1000038d,,5fc961c3b8cfca11a077dd33
1098,603c51160a7217c72c00038b,,5fc961c3b8cfca11a077dd33
1099,603d40250a720fde10000459,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1100,603c88240a7217c72c0003b8,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1101,603cba880a7217c72c0003e0,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1102,603cd4570a7217c72c0003f5,,5fc961c3b8cfca11a077dd33
1103,603cd57d0a7217c72c0003f6,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1104,603cf2ce0a7217c72c000413,,5fc961c3b8cfca11a077dd33
1105,603cac7d0a7217c72c0003d7,,5fc961c3b8cfca11a077dd33
1106,603c7c6c0a7217c72c0003b3,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1107,603d28b60a720fde10000445,,5fc961c3b8cfca11a077dd33
1108,603ca44a0a720fde100003d0,,5fc961c3b8cfca11a077dd33
1109,603c4a0e0a720fde10000380,,5fc961c3b8cfca11a077dd33
1110,603c6adf0a720fde1000039a,,5fc961c3b8cfca11a077dd33
1111,603c9e6e0a720fde100003c7,,5fc961c3b8cfca11a077dd33
1112,603c3d240a720fde10000373,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1113,603cc2bc0a720fde100003e9,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1114,603cc0630a720fde100003e6,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1115,603d0b710a720fde1000042a,,5fc961c3b8cfca11a077dd33
1116,603cf5290a720fde10000413,,5fc961c3b8cfca11a077dd33
1117,603ce7100a7217c72c000405,2020-08-17 00:00:00,5fc961c3b8cfca11a077dd33
1118,603c4fea0a7217c72c000389,,5fc961c3b8cfca11a077dd33
